2016-06-23 12:29:13,962 ERROR [org.jboss.resteasy.resteasy_jaxrs.i18n] (default task-4) RESTEASY002010: Failed to execute: javax.ws.rs.NotAllowedException: RESTEASY003650: No resource method found for GET, return 405 with Allow header
	at org.jboss.resteasy.core.registry.SegmentNode.match(SegmentNode.java:377)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

2016-06-23 12:29:19,409 ERROR [stderr] (default task-5) com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 72'379'553 milliseconds ago.  The last packet sent successfully to the server was 72'379'554 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
2016-06-23 12:29:19,415 ERROR [stderr] (default task-5) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:19,416 ERROR [stderr] (default task-5) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:19,416 ERROR [stderr] (default task-5) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:19,418 ERROR [stderr] (default task-5) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:19,418 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:19,418 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:988)
2016-06-23 12:29:19,419 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3739)
2016-06-23 12:29:19,419 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2508)
2016-06-23 12:29:19,421 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2673)
2016-06-23 12:29:19,422 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
2016-06-23 12:29:19,422 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
2016-06-23 12:29:19,423 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1369)
2016-06-23 12:29:19,424 ERROR [stderr] (default task-5) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:71)
2016-06-23 12:29:19,424 ERROR [stderr] (default task-5) 	at ch.patrickguenthard.service.UserDetailServiceImpl.searchAllUserDetails(UserDetailServiceImpl.java:21)
2016-06-23 12:29:19,425 ERROR [stderr] (default task-5) 	at ch.patrickguenthard.rest.UserRestService.searchUsers(UserRestService.java:37)
2016-06-23 12:29:19,425 ERROR [stderr] (default task-5) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2016-06-23 12:29:19,426 ERROR [stderr] (default task-5) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:19,426 ERROR [stderr] (default task-5) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:19,429 ERROR [stderr] (default task-5) 	at java.lang.reflect.Method.invoke(Unknown Source)
2016-06-23 12:29:19,429 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
2016-06-23 12:29:19,430 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
2016-06-23 12:29:19,430 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
2016-06-23 12:29:19,431 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
2016-06-23 12:29:19,435 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
2016-06-23 12:29:19,439 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
2016-06-23 12:29:19,439 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
2016-06-23 12:29:19,440 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
2016-06-23 12:29:19,440 ERROR [stderr] (default task-5) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
2016-06-23 12:29:19,440 ERROR [stderr] (default task-5) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
2016-06-23 12:29:19,441 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2016-06-23 12:29:19,441 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2016-06-23 12:29:19,441 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-06-23 12:29:19,442 ERROR [stderr] (default task-5) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-06-23 12:29:19,442 ERROR [stderr] (default task-5) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:19,447 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-06-23 12:29:19,448 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-06-23 12:29:19,448 ERROR [stderr] (default task-5) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:19,448 ERROR [stderr] (default task-5) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-06-23 12:29:19,449 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-06-23 12:29:19,449 ERROR [stderr] (default task-5) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2016-06-23 12:29:19,449 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2016-06-23 12:29:19,450 ERROR [stderr] (default task-5) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-06-23 12:29:19,450 ERROR [stderr] (default task-5) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2016-06-23 12:29:19,450 ERROR [stderr] (default task-5) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:19,450 ERROR [stderr] (default task-5) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-06-23 12:29:19,451 ERROR [stderr] (default task-5) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:19,451 ERROR [stderr] (default task-5) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:19,451 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
2016-06-23 12:29:19,451 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
2016-06-23 12:29:19,452 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
2016-06-23 12:29:19,452 ERROR [stderr] (default task-5) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
2016-06-23 12:29:19,452 ERROR [stderr] (default task-5) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
2016-06-23 12:29:19,452 ERROR [stderr] (default task-5) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
2016-06-23 12:29:19,453 ERROR [stderr] (default task-5) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
2016-06-23 12:29:19,453 ERROR [stderr] (default task-5) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
2016-06-23 12:29:19,453 ERROR [stderr] (default task-5) 	at java.lang.Thread.run(Unknown Source)
2016-06-23 12:29:19,455 ERROR [stderr] (default task-5) Caused by: java.net.SocketException: Software caused connection abort: socket write error
2016-06-23 12:29:19,455 ERROR [stderr] (default task-5) 	at java.net.SocketOutputStream.socketWrite0(Native Method)
2016-06-23 12:29:19,456 ERROR [stderr] (default task-5) 	at java.net.SocketOutputStream.socketWrite(Unknown Source)
2016-06-23 12:29:19,456 ERROR [stderr] (default task-5) 	at java.net.SocketOutputStream.write(Unknown Source)
2016-06-23 12:29:19,456 ERROR [stderr] (default task-5) 	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
2016-06-23 12:29:19,457 ERROR [stderr] (default task-5) 	at java.io.BufferedOutputStream.flush(Unknown Source)
2016-06-23 12:29:19,457 ERROR [stderr] (default task-5) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3721)
2016-06-23 12:29:19,457 ERROR [stderr] (default task-5) 	... 49 more
2016-06-23 12:29:28,500 ERROR [stderr] (default task-6) com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
2016-06-23 12:29:28,501 ERROR [stderr] (default task-6) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:28,502 ERROR [stderr] (default task-6) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:28,502 ERROR [stderr] (default task-6) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:28,502 ERROR [stderr] (default task-6) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:28,503 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:28,503 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.Util.getInstance(Util.java:387)
2016-06-23 12:29:28,503 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:917)
2016-06-23 12:29:28,505 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:896)
2016-06-23 12:29:28,506 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:885)
2016-06-23 12:29:28,506 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
2016-06-23 12:29:28,507 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
2016-06-23 12:29:28,507 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
2016-06-23 12:29:28,507 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
2016-06-23 12:29:28,508 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
2016-06-23 12:29:28,510 ERROR [stderr] (default task-6) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:70)
2016-06-23 12:29:28,510 ERROR [stderr] (default task-6) 	at ch.patrickguenthard.service.UserDetailServiceImpl.searchAllUserDetails(UserDetailServiceImpl.java:21)
2016-06-23 12:29:28,510 ERROR [stderr] (default task-6) 	at ch.patrickguenthard.rest.UserRestService.searchUsers(UserRestService.java:37)
2016-06-23 12:29:28,510 ERROR [stderr] (default task-6) 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2016-06-23 12:29:28,511 ERROR [stderr] (default task-6) 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:28,511 ERROR [stderr] (default task-6) 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
2016-06-23 12:29:28,512 ERROR [stderr] (default task-6) 	at java.lang.reflect.Method.invoke(Unknown Source)
2016-06-23 12:29:28,512 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:139)
2016-06-23 12:29:28,512 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:295)
2016-06-23 12:29:28,512 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:249)
2016-06-23 12:29:28,513 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:236)
2016-06-23 12:29:28,513 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:395)
2016-06-23 12:29:28,513 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:202)
2016-06-23 12:29:28,514 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:221)
2016-06-23 12:29:28,514 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
2016-06-23 12:29:28,515 ERROR [stderr] (default task-6) 	at org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
2016-06-23 12:29:28,515 ERROR [stderr] (default task-6) 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
2016-06-23 12:29:28,515 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:85)
2016-06-23 12:29:28,515 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
2016-06-23 12:29:28,516 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
2016-06-23 12:29:28,516 ERROR [stderr] (default task-6) 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
2016-06-23 12:29:28,516 ERROR [stderr] (default task-6) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:28,517 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
2016-06-23 12:29:28,517 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
2016-06-23 12:29:28,517 ERROR [stderr] (default task-6) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:28,518 ERROR [stderr] (default task-6) 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
2016-06-23 12:29:28,518 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
2016-06-23 12:29:28,518 ERROR [stderr] (default task-6) 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
2016-06-23 12:29:28,528 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
2016-06-23 12:29:28,528 ERROR [stderr] (default task-6) 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
2016-06-23 12:29:28,529 ERROR [stderr] (default task-6) 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
2016-06-23 12:29:28,531 ERROR [stderr] (default task-6) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:28,531 ERROR [stderr] (default task-6) 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
2016-06-23 12:29:28,531 ERROR [stderr] (default task-6) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:28,531 ERROR [stderr] (default task-6) 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
2016-06-23 12:29:28,532 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:284)
2016-06-23 12:29:28,532 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:263)
2016-06-23 12:29:28,533 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
2016-06-23 12:29:28,533 ERROR [stderr] (default task-6) 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:174)
2016-06-23 12:29:28,533 ERROR [stderr] (default task-6) 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:202)
2016-06-23 12:29:28,533 ERROR [stderr] (default task-6) 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:793)
2016-06-23 12:29:28,534 ERROR [stderr] (default task-6) 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
2016-06-23 12:29:28,534 ERROR [stderr] (default task-6) 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
2016-06-23 12:29:28,534 ERROR [stderr] (default task-6) 	at java.lang.Thread.run(Unknown Source)
2016-06-23 12:29:28,535 ERROR [stderr] (default task-6) Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: The last packet successfully received from the server was 72'379'553 milliseconds ago.  The last packet sent successfully to the server was 72'379'554 milliseconds ago. is longer than the server configured value of 'wait_timeout'. You should consider either expiring and/or testing connection validity before use in your application, increasing the server configured values for client timeouts, or using the Connector/J connection property 'autoReconnect=true' to avoid this problem.
2016-06-23 12:29:28,535 ERROR [stderr] (default task-6) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:28,537 ERROR [stderr] (default task-6) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:28,537 ERROR [stderr] (default task-6) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:28,537 ERROR [stderr] (default task-6) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:28,539 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:28,540 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:988)
2016-06-23 12:29:28,540 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3739)
2016-06-23 12:29:28,540 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2508)
2016-06-23 12:29:28,540 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2673)
2016-06-23 12:29:28,540 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
2016-06-23 12:29:28,541 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
2016-06-23 12:29:28,541 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1369)
2016-06-23 12:29:28,541 ERROR [stderr] (default task-6) 	at ch.patrickguenthard.dataaccess.DataAccessManager.searchValues(DataAccessManager.java:71)
2016-06-23 12:29:28,544 ERROR [stderr] (default task-6) 	... 43 more
2016-06-23 12:29:28,545 ERROR [stderr] (default task-6) Caused by: java.net.SocketException: Software caused connection abort: socket write error
2016-06-23 12:29:28,545 ERROR [stderr] (default task-6) 	at java.net.SocketOutputStream.socketWrite0(Native Method)
2016-06-23 12:29:28,545 ERROR [stderr] (default task-6) 	at java.net.SocketOutputStream.socketWrite(Unknown Source)
2016-06-23 12:29:28,545 ERROR [stderr] (default task-6) 	at java.net.SocketOutputStream.write(Unknown Source)
2016-06-23 12:29:28,548 ERROR [stderr] (default task-6) 	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
2016-06-23 12:29:28,548 ERROR [stderr] (default task-6) 	at java.io.BufferedOutputStream.flush(Unknown Source)
2016-06-23 12:29:28,549 ERROR [stderr] (default task-6) 	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3721)
2016-06-23 12:29:28,549 ERROR [stderr] (default task-6) 	... 49 more
2016-06-23 12:29:47,227 ERROR [stderr] (default task-7) com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
2016-06-23 12:29:47,228 ERROR [stderr] (default task-7) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2016-06-23 12:29:47,229 ERROR [stderr] (default task-7) 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:47,229 ERROR [stderr] (default task-7) 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
2016-06-23 12:29:47,229 ERROR [stderr] (default task-7) 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
2016-06-23 12:29:47,229 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
2016-06-23 12:29:47,230 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.Util.getInstance(Util.java:387)
2016-06-23 12:29:47,230 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:917)
2016-06-23 12:29:47,230 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:896)
2016-06-23 12:29:47,230 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:885)
2016-06-23 12:29:47,231 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
2016-06-23 12:29:47,231 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
2016-06-23 12:29:47,231 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
2016-06-23 12:29:47,232 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
2016-06-23 12:29:47,232 ERROR [stderr] (default task-7) 	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
